Unnamed: 0,qid,timestamp,ramsey_estimate,overrot,axis,T1,T2
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,Q0,1731628653.2685606,4.315334424020989e-05,0.2954284709499786,0.006905644113806,9.1e-05,0.00011
,Q1,1731628890.256484,0.0019507742525153,0.0003396633932477,0.0363913490096252,0.00011,4.2e-05
,Q2,1731629202.0588558,0.0033744150796266,0.0095232608308402,0.0418449851744976,0.00012,6.8e-05
,Q0,1731632403.305602,0.0001629820285877,0.2739529983011497,0.0067093479541717,8.7e-05,0.00012
,Q1,1731632590.8923984,0.0025669804234773,0.00094505524235,0.0361960167034124,9e-05,0.0001
,Q2,1731632785.8486476,0.0055046144873003,0.0095168048197096,0.0418448999012254,0.00015,9.1e-05
,Q0,1731634202.016437,0.0001755459138585,-0.0032437150566074,0.0102353961545764,9.42e-05,0.00012
,Q1,1731634386.5162995,0.0026001047032906,0.0009126368315026,0.0370273688239461,9.94e-05,6.3e-05
,Q2,1731634576.9424334,0.0048552610560541,0.0095500916778779,0.0416708892961426,0.00014,6.8e-05
,Q0,1731636002.4829504,-6.553282051946496e-05,0.2929587907236122,0.0073740822577942,8.9e-05,0.00011
,Q1,1731636187.0952125,0.0027866536592924,0.0016262943932894,0.0361386522896752,0.0001,5.6e-05
,Q2,1731636377.6175728,0.0055576181958212,0.0099870540879434,0.0431618546976995,0.000134,8.8e-05
,Q0,1731637802.9388862,2.2241559655356014e-05,-1.6792793227379923,0.06191806282012,8.3e-05,8.8e-05
,Q1,1731638098.4796865,0.002329043156859,0.0022233544161693,0.0362237389185308,8e-05,4.7e-05
,Q2,1731638275.3900075,0.0035227742926267,0.0101891063751031,0.0418919387998211,0.00012,8.6e-05
,Q0,1731639602.6298544,1.0340234300798556e-05,0.3026466592982895,0.0064625738176967,0.000107,0.00012
,Q1,1731639786.7482977,0.0030621171925542,0.0027190209892768,0.0357903046044819,0.00011,7e-05
,Q2,1731639977.3803232,0.0039365965326965,0.0109614560983095,0.0424293878122026,0.00012,8.2e-05
,Q0,1731641402.6123538,-5.1591469499623344e-05,0.2753011010911292,0.0058507858618624,7.8e-05,9.4e-05
,Q1,1731641589.7381008,0.0028116919436822,0.0030600584032971,0.0355940216888701,0.000101,5.9e-05
,Q2,1731641776.3668811,0.0039272159060068,0.0109580798974697,0.0422349301593495,0.00011,4.2e-05
,Q0,1731643202.1775613,-0.0002127375828542,0.3369405905264913,0.0066893082428401,8.5e-05,9.7e-05
,Q1,1731643383.2479784,0.0020690844722199,0.0025009830944049,0.03605638435055,0.00011,5.2e-05
,Q2,1731643546.5187967,0.0035081152214768,0.0110213039165707,0.0412114787256542,0.00011,8.8e-05
,Q0,1731645002.3595552,9.766035888070236e-05,0.3130544613070947,0.0045024429972135,9.09e-05,0.00011
,Q1,1731645166.3648946,0.002162411308813,0.0019735401590637,0.0358779952509491,0.00011,8.9e-05
,Q2,1731645329.6648197,0.0034421180091044,0.0108112815539502,0.0412506302116639,0.000122,3.5e-05
,Q0,1731646802.5290017,-0.0002653958476499,0.2857278277678476,0.0056853271239793,6.8e-05,0.00011
,Q1,1731646966.3225138,0.0022141042221228,0.0025108303861021,0.0355680950838186,7.8e-05,7.5e-05
,Q2,1731647129.571563,0.0051423581386291,0.0109597494299391,0.0427761234059361,6.6e-05,7.7e-05
,Q0,1731648602.426408,-0.0002339880871042,-0.0028418356079711,0.007710735610163,0.000109,0.00012
,Q1,1731648766.1892111,0.0021638530258965,0.0030324885334978,0.0363829876176388,0.000125,8.4e-05
,Q2,1731648929.4703908,0.0041925617217337,0.0113803027792018,0.0416742158615253,0.00011,9.3e-05
,Q0,1731650402.3187482,4.679410444552445e-05,0.3163770460116792,0.0069204263449631,8.29e-05,0.00012
,Q1,1731650566.0786,0.0022052303022341,0.0030063884141278,0.0357015194560953,9.39e-05,0.00011
,Q2,1731650729.3697736,0.0056208397745614,0.0108756679591504,0.0424197471971756,0.00011,4.7e-05
,Q0,1731652202.197124,4.602001815712242e-05,0.2985575319350539,0.0059114874715868,9.3e-05,0.00013
,Q1,1731652365.9740176,0.0020688718062373,0.0029431531687826,0.0356592244477077,0.000109,0.00013
,Q2,1731652529.2361932,0.0055942456970861,0.0116510099512041,0.0418339652297367,0.00011,7.5e-05
,Q0,1731688202.395128,-0.0003685245101512,-1.041707631128451,0.0007762765807612,1.4e-05,1e-06
,Q1,1731688366.035771,0.4319341915007513,-0.1721723976433252,0.2762679495179284,4e-07,0.0003
,Q2,1731688529.1997812,-0.0003860644847315,-1.0019109091948064,0.0007565167242927,1.0,0.0009
,Q0,1731693602.350525,1.4203362096146837,-0.1503696286608857,-0.7695463245129128,0.3,0.002
,Q1,1731693765.7382584,-2.249805843848618,-2.634446868163554,0.445365708244332,-0.8,9e-05
,Q2,1731693928.918625,-0.340756923756822,-1.0026651828023212,0.0121337340920863,-4e-05,-0.0008
,Q0,1731695402.3827248,0.8104872068644191,-2.540598847179784,0.3855480580692218,-0.9,0.0003
,Q1,1731695565.7483294,0.7603578658023444,-2.4039024195248624,0.2170795482439216,-1.0,0.0002
,Q2,1731695728.9318233,-0.0651976974674175,-1.0027845824078463,0.0011698629508042,0.3,-0.001
,Q0,1731697202.5894077,1.5295594334775764,-0.0873852183735617,0.2100331176330603,2.0,0.0001
,Q1,1731697366.0039048,-2.8074875749089703,-0.2303231362482386,-1.0827972021917067,0.3,6e-05
,Q2,1731697529.1482608,-0.1041853835887769,-1.1915305310729465,0.061026559143005,1.0,-0.03
,Q0,1731699002.654798,1.217266071093377,0.0,-0.6107119245808346,-0.002,-9e-05
,Q1,1731699166.0474818,-2.990516276873236,0.4414231043104186,0.3262771368706602,2.0,-0.0002
,Q2,1731699329.2358823,-0.0004505792852826,-1.0034510667445753,0.0129086752906448,1.0,-0.0006
,Q0,1731700802.8070529,1.6746806426787009,-0.1294099583148541,0.3115883700858644,-0.6,-0.0004
,Q1,1731700975.723281,0.330230435488648,-1.5899017283662924,0.5352222959139386,-1.0,-0.0004
,Q2,1731701175.1181576,-0.0377432749951491,-1.0084125837221127,0.0006300280643744,-0.3,-0.0003
,Q0,1731702602.6761234,1.2074751564540342,0.0670072747613583,0.4957480969323894,0.6,0.0003
,Q1,1731702766.0602791,-1.3486379636522603,-2.988940388223527,1.9888853725967373,9e-06,-0.0004
,Q2,1731702929.202992,-0.0085317841592496,-1.0018433379251372,0.0007410279307085,7e-06,-0.0005
,Q0,1731704402.6824472,1.895612283900567,-0.0918099799440312,-0.7717251585868167,-1.0,0.0003
,Q1,1731704566.056558,3.091758327344212,-0.4794559882015766,-1.7328484531904162,-1.0,0.0001
,Q2,1731704729.2410822,-0.0878571166109596,-1.0432005904036494,0.0071729143318409,4e-05,-9e-06
,Q0,1731706202.9467137,1.0917480146443737,-0.0988444762043203,0.4707677870872863,1.0,-0.007
,Q1,1731706366.335384,-1.89485766774346,0.6208345915611726,0.7642785337248257,0.0004,-0.0002
,Q2,1731706529.4752028,-0.0045158552190138,-1.0501810756794974,0.0085887143039913,5e-05,0.0005
,Q0,1731708002.928537,-2.4951050738710023,-0.0768186911648054,0.4536739958734906,-0.0002,0.0005
,Q1,1731708194.2389398,2.844001854985536,-2.5147043628171453,-0.59247263920505,-0.3,0.001
,Q2,1731708357.3675566,-0.0204022762361644,-1.1019449753628583,0.0634218452250694,-1.0,-7e-05
,Q0,1731709802.7875574,0.9396404978994628,-0.5577148181818126,-0.6268269626659594,0.9,-1e-05
,Q1,1731709993.4493413,-1.3818286061364882,0.3173390671815128,-0.4919018850347414,-0.05,0.0002
,Q2,1731710156.6411052,-0.0004613663742869,-1.0208782072539615,0.001086389053614,0.9,8e-05
,Q0,1731711602.1349409,0.7464994564031908,-0.0927735790777422,0.1905596685781916,1.0,-0.001
,Q1,1731711765.5415769,0.6437158590165719,0.6983998389214874,0.5925922052471065,1.0,0.003
,Q2,1731711928.7195666,-0.0003485838451919,-1.0013250740407955,0.0006022096479396,-0.6,-0.0002
,Q0,1731713402.4297378,-1.9341174971357589,-2.70429390995258,0.3646962065437472,-1.0,0.0003
,Q1,1731713565.838748,-2.796013832910578,0.1192026026287058,0.4476821534120893,0.7,3e-05
,Q2,1731713729.0674963,-0.0005005572618497,-1.08920164628521,0.000701655273562,-0.3,-0.0001
,Q0,1731715202.8581572,1.444556344289614,-2.609645721800955,-0.7008058606940396,-0.0001,0.0003
,Q1,1731715366.2486238,-1.9599038848360912,-0.1221402532289444,0.6148820506731629,0.6,0.0001
,Q2,1731715529.4215765,-0.299937913585067,0.3589619426506749,-0.000506990659875,0.2,0.0002
,Q0,1731717002.9202142,-2.356194490192345,-0.5532273497049323,-0.5989907325999376,-0.8,0.0009
,Q1,1731717166.3057275,1.7846389969637055,-0.1305577700722783,0.2790460050945293,0.6,0.0002
,Q2,1731717329.4770718,-0.0418813862597176,-1.0134258410278385,0.0022259419881266,-1.0,2e-05
,Q0,1731718802.080303,1.2130197700545438,-0.1999266424686511,0.3861516813202318,-0.09,4e-05
,Q1,1731718965.810144,0.6976526654552337,-2.477641339341476,-0.156448489216443,9e-05,0.002
,Q2,1731719129.233647,0.9442171598028022,-0.213859221172297,0.3948917439152015,1.0,-0.0002
,Q0,1731720602.1605344,-2.6738507791835406,-2.6786755119948937,0.4538936219660185,0.7,0.0005
,Q1,1731720765.1459324,0.978519101461922,-0.657435052921079,0.2041313814440875,1.0,-0.0003
,Q2,1731720928.025605,-0.0004293049338168,-1.0017804458245774,0.0007590339761622,-0.9,-0.0001
,Q0,1731722402.1251218,1.2238407535319258,-0.6221683603292921,-0.5096922325940632,3.0,0.0002
,Q1,1731722565.6501887,1.2497302346674868,-0.2364630652954988,0.9481448515981736,-0.7,-0.0001
,Q2,1731722728.5483449,-0.003758788032961,-1.0012866515011103,0.0036611569982666,-2.0,8e-05
,Q0,1731724202.5247707,1.300034090696613,-0.126986379082163,0.507243480573079,0.5,0.0006
,Q1,1731724366.1620595,1.142791513575336,-0.2812815708757514,1.4215090360206002,0.7,6e-05
,Q2,1731724529.144493,0.5614988853307015,-0.370311050213458,-0.6401447789006766,1.0,-0.002
,Q0,1731726002.2695549,0.6749754699116579,-2.5887368540978253,0.576125325078398,-1.0,0.0002
,Q1,1731726165.934144,1.2085182424799363,-0.6252098745285793,-0.4654847347992304,0.4,2e-05
,Q2,1731726328.969596,-1.999655675910918,0.4045397530225059,0.4211671790774495,0.0002,0.0001
,Q0,1731727802.1165326,0.6098339305201961,-0.2600617821788373,1.081174435528642,-0.5,-0.0001
,Q1,1731727965.581983,0.6301907960866302,-0.2065014078709147,0.3954862737611885,0.5,-0.003
,Q2,1731728128.4775429,-0.6167129278415602,-1.5516808379856246,0.5721944959451559,1e-05,-6e-05
,Q0,1731738602.648973,-0.0004075917733135,-0.0007736485357482,-0.0020559036269671,3.8e-05,2e-06
,Q1,1731738766.489851,0.0180994131260021,0.0093152182612981,0.0537880675563613,4.4e-05,5e-06
,Q2,1731738929.79489,0.0216757396802584,0.0141370871913588,0.0576183956483064,3.8e-05,5.4e-06
,Q0,1731740402.0979457,-0.0016461734134285,-0.0005821317324862,0.0134769523010807,3.6e-05,9.9e-06
,Q1,1731740565.93611,0.0185427678219944,0.0103415526364307,0.0473923774072296,5.4e-05,8e-06
,Q2,1731740729.2728438,0.0209246685730697,0.0154445032062637,0.0602354956161518,4.35e-05,3e-06
,Q0,1731742202.402436,-0.0010191606107712,-0.0007724744240156,0.0170752429286057,4.6e-05,8.7e-06
,Q1,1731742366.171694,0.014813435628044,0.0079989511057649,0.0488394502416227,5.49e-05,6e-06
,Q2,1731742529.4561446,0.0225239166035606,0.0139073583754345,0.0604195597644347,4.42e-05,9e-06
,Q0,1731744002.5495975,-0.0010134254886779,0.3168141983622403,0.0086038531319264,5.3e-05,1.2e-05
,Q1,1731744166.2556634,0.0142073719070641,0.0045058312164218,0.0477614410599829,5.7e-05,1.7e-05
,Q2,1731744329.481682,0.0213329654912453,0.0098318032852713,0.0651438085758441,5.8e-05,1.2e-05
,Q0,1731745802.459845,-0.0004563432072628,-1.6438909217404096,0.5869277188308809,5.1e-05,1.5e-05
,Q1,1731745966.1725826,0.0143833763190066,0.0056630404165791,0.047450569292104,5.4e-05,1.6e-05
,Q2,1731746129.4083447,0.0241202149589643,0.0120201672514952,0.0605606839600539,5.58e-05,2e-05
,Q0,1731749402.3262308,-0.0025194991995864,-0.001488610445695,0.014417965599964,5.8e-05,2.8e-05
,Q1,1731749566.1069362,0.0141271813445857,0.0072153330567907,0.0472947042719107,6.4e-05,2.7e-05
,Q2,1731749729.41965,0.0265553556997559,0.0104432506015943,0.1675769549819715,7.4e-05,1e-05
,Q0,1731751202.5235054,0.0032211814890956,-0.0013690160018762,0.0161877873402857,6.5e-05,3.3e-05
,Q1,1731751366.3603458,0.0139035092346411,0.0078727289074826,0.0471259575587688,7.36e-05,4.2e-05
,Q2,1731751529.7580836,0.0713016115863709,0.0118322432743676,0.0616885605610901,9.1e-05,1.8e-05
,Q0,1731753002.9091902,0.0031927712286403,-0.0007222624973568,0.0157607830348672,7.1e-05,4e-05
,Q1,1731753166.7504225,0.014098319533069,0.0082073562050333,0.0468076236089421,9.6e-05,4.7e-05
,Q2,1731753330.1195862,0.0265009275690317,0.042577855893392,0.0935603828443032,9.7e-05,2e-05
,Q0,1731754802.244523,0.0049806340085822,0.2949915208773008,0.0122278908604625,8.2e-05,4.3e-05
,Q1,1731754966.1032865,0.0140983691975833,0.0087652687652564,0.0468299821136548,7.3e-05,5.8e-05
,Q2,1731755129.6965787,0.0932345616758922,0.012487143024604,0.0609407364233182,6.9e-05,-0.0001
,Q0,1731758402.847927,0.0096076695061242,0.3017977321007665,0.0124794558811961,9.63e-05,8.5e-05
,Q1,1731758566.74302,0.0142592608213565,0.009579581745936,0.0466978870829467,0.0001,7.1e-05
,Q2,1731758730.120583,0.0260891242825334,0.0129346558207312,0.0623181459970672,0.0001,2.2e-05
,Q0,1731760202.2733214,-0.0011246817800358,-0.0001051972767811,0.0186911722541539,0.000103,7.3e-05
,Q1,1731760366.1371694,0.0138058270909695,0.0093713331411393,0.0467363064388983,9.26e-05,5.8e-05
,Q2,1731760529.729023,0.0235850733304854,0.0146018856944978,0.0600527585808415,0.00012,3e-05
,Q0,1731762002.87542,-0.0027935915229497,-0.0001320684989186,0.0123311455612502,9.78e-05,8.4e-05
,Q1,1731762166.932894,0.0137296070960282,0.0096721956447252,0.0462875606329015,0.000117,8.7e-05
,Q2,1731762330.2795408,0.0220076925042942,0.0089579379411754,0.0589271779930993,0.00011,1.2e-05
,Q0,1731763802.4157965,0.0093975706148832,0.2994785450308788,0.013561669663683,0.0001,8.7e-05
,Q1,1731763966.2730649,0.0135941438890583,0.0101418432267068,0.0462138855222302,0.000108,5.9e-05
,Q2,1731764129.652504,0.021212656072425,0.0093878853296964,0.0945080503405991,9.5e-05,2.4e-05
,Q0,1731765602.769904,0.0094936007745616,0.3007132405448416,0.0110648182167436,7.3e-05,8.4e-05
,Q1,1731765766.621652,0.0137654224819527,0.0101388835682478,0.0464640316404732,0.00011,8.4e-05
,Q2,1731765929.9521863,0.0343067757727091,0.0003114746685277,0.0742107453623579,0.00011,1.8e-05
,Q0,1731767402.026464,0.0028658651547264,0.2871781668632236,0.0118078729544237,0.000117,9.9e-05
,Q1,1731767566.0524714,0.0142282937652051,0.0103987125843507,0.0460168903789832,9.3e-05,8.5e-05
,Q2,1731767729.418152,0.0213533218144625,0.0155392514946921,0.0581952828930236,0.00013,2.2e-05
,Q0,1731769202.719558,0.009802067752247,0.000336008916931,0.0143107579635625,9.27e-05,0.00011
,Q1,1731769366.5403044,0.0139363522094804,0.0106996570103232,0.046081556472536,9.5e-05,5.6e-05
,Q2,1731769529.9038014,0.0205409345213318,0.0125720399629167,0.0572019892546077,0.00011,2.3e-05
,Q0,1731771002.0190115,0.0046590842759783,0.2975318710375803,0.0098285677700716,6.6e-05,8.5e-05
,Q1,1731771165.8460126,0.0139303980726879,0.0099069589099101,0.0468767538788292,0.000127,0.00011
,Q2,1731771329.2390876,0.0215973567642286,0.0083467860234107,0.058826325294731,0.0001,2.2e-05
,Q0,1731772802.3365166,0.0033141212398,-0.0004079814538391,0.0164019644781567,0.0001,7.8e-05
,Q1,1731772966.1587272,0.0146460050390935,0.0101131380331092,0.0462656687302722,6.9e-05,5.8e-05
,Q2,1731773129.4910626,0.0208618100020956,0.0147635588093795,0.0582564068260173,0.0001,3.4e-05
,Q0,1731774602.6320407,-0.0033750194980459,-0.000112135332202,0.0153793954490088,7.1e-05,8.7e-05
,Q1,1731774766.496288,0.0145736375797245,0.0099168845156634,0.0466209760844327,8.4e-05,4.8e-05
,Q2,1731774929.8283412,0.0217114468027812,0.0150141737023956,0.0592920225355324,0.00013,2.7e-05
,Q0,1731776402.9775538,0.0025854804727671,0.2943847701806485,0.0105271893936833,7.1e-05,9.1e-05
,Q1,1731776566.798243,0.0139184546688433,0.0102721781030235,0.0465166469666313,0.00011,4.2e-05
,Q2,1731776730.1519692,0.021792490962337,0.0147374866279434,0.0587382932855171,9.1e-05,4.4e-05
,Q0,1731778202.249444,0.0025372815865196,0.3016475156191478,0.0091412523073132,0.00013,0.00011
,Q1,1731778366.0614846,0.0140425541830246,0.0103832041959537,0.0457559584179179,0.00011,6.1e-05
,Q2,1731778529.6312633,0.0203277832609671,-0.0045170163412409,0.0614465344000308,0.0001,2.2e-05
,Q0,1731780002.7776818,-0.0037032193110744,0.0004314999876888,0.0142964818611385,0.000106,0.0001
,Q1,1731780209.4985647,0.014916403341477,0.010994061696943,0.0466528835737519,0.0001,6.6e-05
,Q2,1731780511.9019446,0.0209890162761574,0.0156495030705932,0.0583413428090347,0.00012,1.5e-05
,Q0,1731781802.0872817,0.0023781302213787,-1.642317336897961,0.5696517785779248,0.00011,0.0001
,Q1,1731782053.6837587,0.0147395807254078,0.0107803371971268,0.0470926780782839,0.0001,9.5e-05
,Q2,1731782261.1346316,0.0210692651580366,0.0155526100433398,0.0582472219907577,0.00011,3.6e-05
,Q0,1731792602.6987548,0.0022996108285937,0.2748730428969606,0.0118774091088999,9.68e-05,5e-05
,Q1,1731793162.2918444,0.01385466930736,0.0111653824640405,0.0457425055746959,8.2e-05,7.4e-05
,Q2,1731793451.191432,0.0265050975338532,0.0135754637354124,0.0627315670562331,8.7e-05,1.2e-05
,Q0,1731794402.030918,0.0021725379054799987,0.0010451608177992622,0.011995484917688292,0.000111,0.00011
,Q1,1731794565.7712672,0.01412831987713048,0.011110591038331785,0.045647331226774224,7.5e-05,2.7e-05
,Q2,1731794729.0648496,0.1079517583172045,0.028981474072284907,0.06701985221027233,9.8e-05,4e-05
